Longitude	Latitude	B2	B3	B4	B5	B6	B7	B8	B8A	B11	B12	clase
506125	534005	2078	2040	1850	2285.8125	3444.625	3958.375	3739	4402.4375	3648.0625	2314.4375	Nubes
504325	521415	2137	1943	1712	1856.625	2447.625	2749.625	2453	2937.6875	2104.75	1622.75	Nubes
510195	513445	2143	2226	1979	2488.6875	4180.0625	4966.875	4965	5497.625	3567	2225.3125	Nubes
550105	501365	1870	1884	1521	1991.875	3635.75	4315.125	4172	4713.875	2793.9375	1743.6875	Vegetacion
565255	529575	7053	6862	7122	7249.125	7522.625	7849.75	7379	8003.75	5756.6875	4436.3125	Nubes
589025	501045	1746	1638	1569	1776	2328.75	2486.75	2436	2670.5	2384.5625	1832.5	Urbano
598655	510555	1797	1753	1650	2106.75	2605.75	2863.875	2606	2954.1875	2735.4375	2360.25	Urbano
507585	518245	3829	3385	3381	3842.0625	4736.125	5255.625	4912	5565.3125	4733.1875	3779.875	Nubes
529265	539865	1894	1797	1531	1941.125	2647.625	3031.6875	2843	3150.125	2170.1875	1543	Agua
534205	562575	1850	1766	1431	1858.875	3378.8125	4059.1875	3497	4401	2587.6875	1601.1875	Vegetacion
591205	495275	1626	1608	1416	1791.625	2909.625	3286.6875	3311	3561.75	2725.125	1843.0625	Urbano
504015	504625	2013	1964	1718	2037.9375	3696.8125	4434.75	3863	4918.625	2988.375	1845.25	Nubes
537215	598045	2642	2671	2331	2263.75	3726.875	4392.1875	4258	4780	3167.1875	2094.375	Agua
562105	529775	1883	1795	1498	1950.0625	3598.375	4326.6875	4235	4738.8125	2738.75	1747.8125	Nubes
595435	501455	2017	1928	1942	2120.3125	2509.375	2556.625	2546	2688.625	2547.1875	2299.875	Urbano
504365	547575	1936	1954	1616	2122.75	4048.75	4936.6875	4946	5466.4375	3300.0625	2022.3125	Nubes
533525	562585	1973	1944	1695	2094.9375	3409.5	3961	3806	4467.125	3274.4375	1968.0625	Vegetacion
508585	527575	2378	2387	1980	2327.1875	4330.875	5235.6875	4938	5717.5625	3236.75	1910.125	Nubes
551665	560135	2893	2718	2568	2800.1875	3560.875	3976.625	3656	4182.0625	3110.5625	2483.25	Nubes
505325	516795	2028	1968	1698	2202.6875	3433.375	4062	3932	4539.9375	3538.9375	2336.875	Nubes
592635	496095	1680	1631	1496	1932.0625	2663.5625	2909.8125	2805	3092.625	2568.9375	1948.3125	Urbano
503615	537375	2378	2340	2317	2545.1875	3541.5625	4123.5	3802	4541.125	3498.8125	2234.3125	Nubes
505835	529295	2935	2950	3061	3380.9375	4695.8125	5327.625	4813	5717.0625	4477.5	3121.8125	Nubes
596065	584025	3425	3368	3468	3541.1875	4192.0625	4554.625	3974	4815.75	3447.875	2882.4375	Nubes
530845	562375	2914	3038	3247	3181.9375	3397.0625	3645.6875	3358	3771.25	4094.75	3606.25	Agua
526765	534345	1880	1838	1511	1906	3484.125	4234.4375	3986	4669.3125	2642.75	1613.3125	Agua
594685	493895	1753	1754	1625	1976.5625	2783.4375	3055.4375	2966	3293.875	2975.5	2102	Urbano
594645	507365	2516	2508	2771	2635.5	2919	3077.5	2992	3101.875	3110.8125	2787.25	Urbano
589965	510225	2589	2412	2436	2591.25	2644.4375	2853.3125	2600	3017	3455.8125	3310.25	Urbano
562705	533815	9537	9591	10252	10167.625	10550.375	10998.1875	10405	11236.3125	8374.375	6462.0625	Nubes
511945	507755	2301	2413	2503	2728.875	3830.8125	4416.125	4034	4840.9375	3830.375	2568.8125	Nubes
500375	524085	2883	2659	2417	2860	4040.375	4573.6875	4454	5006.8125	3951.25	2601.3125	Nubes
548485	496185	1810	1743	1430	1838.8125	3450	4145.3125	3895	4511.5625	2673.125	1636.3125	Vegetacion
502925	571465	1940	1906	1840	2372.75	3443.1875	4044.5625	4038	4540.9375	4085.8125	2599.9375	Vegetacion
601665	508715	2176	2211	2201	2822.8125	3435.875	3507	3378	3761.375	3719.4375	3265.0625	Urbano
595945	517195	2389	2287	2248	2386.375	2500.625	2615.0625	2551	2692.875	2852.4375	2616.9375	Urbano
565205	532665	6504	6400	6662	6706.5625	7077.3125	7423.75	7064	7568.625	6577.75	5636.4375	Nubes
598535	501025	1774	1781	1562	2008.4375	3092.375	3420.125	3529	3633	2726.3125	2029.875	Urbano
556835	543705	1755	1658	1409	1712.8125	2894.3125	3437.25	3067	3673.6875	2293.75	1555.8125	Vegetacion
530025	562375	1953	1924	1610	1972.5625	3475.875	4088.4375	3620	4417.1875	2748.375	1744.4375	Agua
590615	498355	1607	1547	1347	1573.8125	2443.5	2820.25	2766	2988.3125	1822.125	1379.125	Urbano
506555	538835	2052	1904	1690	1871.3125	2860.375	3350.125	3013	3635.5625	2392.875	1689.9375	Nubes
551085	561165	8066	7823	8254	8480.6875	8884.0625	9333.625	8693	9503.3125	6376.125	4672.375	Nubes
502335	533225	2032	2033	1711	2198.125	3560.875	4127.4375	4208	4529.0625	3136.6875	2010	Nubes
550915	558095	6625	6467	6708	6720.875	7092.1875	7404.375	6953	7603.875	6258.1875	5058.6875	Nubes
592975	583155	4539	4492	4658	4727.6875	5295.3125	5645.6875	5264	5888.125	4990.0625	4260.0625	Nubes
586275	502955	1805	1738	1672	1910.1875	2293.625	2458.4375	2494	2637.0625	2764.25	2116.625	Urbano
602225	494185	1628	1617	1400	1742.375	2775.5625	3150.0625	3380	3359.5	2190.4375	1589.625	Urbano
583555	500265	2113	2037	1853	2111.5625	2071.4375	2052.125	1846	1957.5625	1658.125	1572.5625	Urbano
500695	534595	2377	2149	1849	2270.5625	3362	4038.4375	3256	4391.4375	2889.625	2492.0625	Nubes
508655	511405	2119	2125	1832	2283.25	4135.6875	5033.6875	4845	5591.625	3692.875	2226.75	Nubes
506485	539915	4127	3807	3710	3840	4776.3125	5266.5	5167	5587.1875	4429.0625	3031.6875	Nubes
597105	499985	2131	2292	2151	2444.25	3218.5	3444.75	3653	3594.4375	3183.8125	2547.1875	Urbano
595725	518375	2135	2040	2048	2122.1875	2230.5	2332.125	2193	2360.375	2440.25	2294.625	Urbano
596765	495575	1659	1582	1453	1714.25	2496.3125	2819.125	2777	3021.875	2124.6875	1597.6875	Urbano
526655	536685	1892	1833	1513	1896.8125	3596.6875	4430.4375	4238	4854.1875	2719.6875	1635.875	Agua
599635	511545	2417	2389	2380	2679.9375	2922.5625	3118	3032	3123.875	2956.375	2766.125	Urbano
596105	506965	3765	4007	4155	4447.25	4626.75	4903.0625	4846	5023.875	5110.25	4861.75	Urbano
503105	508945	3812	3895	4026	4088.625	5075	5609.4375	5214	5910.9375	4983	3888.375	Nubes
510015	524705	1964	1909	1594	1985.5625	3559.4375	4268.25	3925	4677.4375	3004.125	1822.25	Nubes
511775	515875	1974	1854	1513	1804.0625	3001.0625	3630	3080	3818.8125	2319.9375	1583.9375	Nubes
557865	499685	1853	1921	1488	2050.8125	3918.875	4672.5	4598	4997.6875	2800.75	1728.125	Vegetacion
533325	597045	2236	2247	2292	2583.6875	3394	3869	3629	4297.25	3901.875	2723.5625	Agua
593205	502625	2060	2160	2074	2397.8125	3259.875	3664.875	3772	3854.375	3263.5	2710.8125	Urbano
603305	510765	2040	1892	1992	2181.25	2407.5625	2495.625	2131	2499.9375	2646	2421.3125	Urbano
502805	540425	5405	5421	5859	5885.125	6506.1875	6996.75	6099	7327.8125	5828.4375	4703.875	Nubes
603695	517555	2917	2880	2955	2772.8125	2889.4375	2951.125	3194	3046.0625	3276.625	3045.625	Urbano
591075	496065	1695	1648	1503	1756.6875	2468.75	2701.625	2699	2869.5	2325.3125	1733.625	Urbano
505865	527075	2511	2432	2191	2673.1875	3988.5625	4591.9375	4358	5058.1875	3858.3125	2579.75	Nubes
530205	552555	2153	2137	2231	2233.3125	2160.3125	2334.1875	2061	2122.1875	1211.6875	1107.4375	Agua
550515	559105	9764	9773	10515	10412.5625	10753.8125	11214.8125	10673	11442.8125	8134.5625	6297.875	Nubes
550615	562665	7294	6973	7161	7188.75	7428.1875	7681.9375	7407	7793	5642.3125	4107.375	Nubes
526625	535485	2035	1945	1842	2128.5625	3448.3125	4053.625	3753	4446.1875	3290.875	2111.3125	Agua
601545	524335	2802	2724	2877	2855.5625	2965.375	3029.8125	2992	3073	3396.0625	3156.1875	Urbano
560895	533025	3254	3138	3089	3239.625	4028.8125	4373.6875	4266	4608.4375	3787.8125	2817.75	Nubes
505275	511075	2214	2162	2124	2332.0625	3133.5	3537.4375	3569	3825.625	3621	2425.1875	Nubes
566455	525225	5459	5400	5655	5616.1875	6101	6418.1875	6291	6597.625	5889.3125	4583.3125	Nubes
600645	523815	2931	2276	2276	2506.3125	2623.625	3334.4375	3662	3794.8125	4922.125	5423.875	Urbano
559685	532865	5458	5281	5385	5499.0625	6018	6403.875	6083	6524.6875	5782.9375	4573.0625	Nubes
553845	549505	1764	1668	1382	1694.0625	2966	3460.8125	3242	3723.5625	2188.5	1449.0625	Vegetacion
564855	502605	7476	7542	7995	7780.6875	8084.375	8380.25	8150	8540.5	6790.625	5217.125	Nubes
507295	570465	1840	1816	1475	2038.9375	3719.3125	4503.8125	4451	4933	3053.5	1906.75	Vegetacion
548435	499565	1815	1757	1442	1828.3125	3158.875	3660.6875	3468	3950.375	2543.9375	1613.875	Vegetacion
507035	523535	3733	3762	3581	3757.9375	4736.4375	5210	5108	5441.625	4524.5	3444.0625	Nubes
600895	514685	1717	1703	1511	1887.75	2616.0625	2977.875	3219	3044.5625	2339.375	1824.5625	Urbano
597205	509155	2360	2346	2382	2549.6875	2665.0625	2758.75	2681	2827.6875	3079.9375	2905.6875	Urbano
558135	500415	1875	1891	1567	2172.8125	3364.125	3790.1875	3934	4154.625	3178.4375	2187.625	Vegetacion
547545	561775	5905	5844	6201	6372.5625	6990.375	7424.6875	6936	7720.5	7004.6875	5510.25	Nubes
566885	530035	3483	3361	3355	3363.8125	3942.25	4179.4375	4140	4303.125	3332.5625	3087.9375	Nubes
601395	521835	2061	2115	2003	2061.3125	2751.5625	3049.8125	3641	3228.25	2798.5625	2336.875	Urbano
592695	500105	1726	1737	1555	2005.375	2929.375	3224.6875	3179	3450.8125	2847.8125	2049.25	Urbano
583005	495715	1739	1656	1442	1722.5625	2499	2758.125	2750	2927.6875	2102.25	1579.3125	Urbano
597745	518595	2531	2500	2546	2670.9375	2782	2853.875	2679	3015	3684.75	3752.625	Urbano
504385	513505	1859	1643	1378	1435.5625	1918.8125	2140.3125	2021	2170.6875	1382.0625	1161.5625	Nubes
532985	599355	1850	1798	1475	1864.5	3400.375	4077.5625	3929	4408.25	2520.75	1586.375	Agua
507065	511965	1982	1882	1532	1871.875	3071.6875	3617.375	3058	4033.75	2179.1875	1484.5625	Nubes
501175	510835	5208	4945	4829	4692.5625	5300.3125	5652.0625	5836	5861.625	4914.25	3832.625	Nubes
501575	533265	2200	2183	1847	2378.5	4106.75	4891.25	4599	5335.8125	3404.25	2233.4375	Nubes
592695	581185	7597	7549	7912	8033.4375	8444.3125	8772.5625	8381	8977.0625	7189.625	5647.125	Nubes
595225	584465	3203	3211	3064	3532.75	5042.125	5650.375	5516	6025.1875	4506.875	3332.6875	Nubes
504475	528035	2106	2116	1827	2361.25	4067.9375	4803.3125	4633	5343.5	3804	2223.375	Nubes
507135	505995	2057	2003	1759	2129.5625	3849.9375	4642.25	4241	5167.25	3397.125	2025.5	Nubes
536945	562225	1830	1777	1442	1836.625	3312.9375	4019.125	3866	4426.125	2708.9375	1632.8125	Vegetacion
511445	517625	2357	2427	2335	2532.125	3617.0625	4203.6875	3873	4593.375	3049.0625	2157.125	Nubes
503555	539135	5086	5106	5286	5496.5625	6246.75	6731.3125	6039	7068.9375	5831.625	4923.0625	Nubes
552405	499415	1909	1813	1679	1966.9375	3003	3449.5	3137	3833.75	3123	2056.4375	Vegetacion
548665	556895	4088	4112	4255	4266.875	5107.625	5613.5	5263	5895.375	4820.125	3938.75	Nubes
595905	584965	1895	1793	1522	1991.375	3420.3125	4007.6875	3739	4354.25	2738.875	1818.6875	Nubes
596965	502085	2900	3184	3678	3736.25	3994.375	4202.9375	4206	4329.625	4765.875	4013.6875	Urbano
556235	499865	1953	1891	1617	1988.9375	3251	3618.375	3604	4018	2571.3125	1762.6875	Vegetacion
503425	508455	2061	2013	1710	2136.875	3261.25	3719.1875	3432	4034	3076	1962.8125	Nubes
536995	584755	1851	1786	1468	1913.5625	3444.875	4122.1875	4025	4496.875	2721.6875	1698.8125	Vegetacion
547595	500705	1784	1688	1392	1676.375	2720.1875	3119.6875	2898	3353.1875	2161.625	1452.125	Vegetacion
593615	496065	1851	1952	1785	2374.625	3654.3125	4064.875	4068	4393.25	3598.5	2438.9375	Urbano
505775	533695	2079	2032	1802	2200.1875	3672.3125	4360.375	4236	4750.375	3662.25	2295.75	Nubes
558495	498075	1814	1758	1429	1723.125	3188.625	3850	3908	4078.9375	2287.8125	1513.5	Vegetacion
602035	512515	1773	1755	1587	2130.8125	2996.8125	3301.5	3327	3478.375	3081.1875	2506.9375	Urbano
547465	560175	3996	4396	4758	4996	5793.25	6339	5126	6681.5625	5793.9375	4903.875	Nubes
593095	503635	1768	1744	1660	2016.625	2550.875	2733.3125	2707	2883.1875	2881.6875	2223.5	Urbano
594885	510035	2349	2270	2248	2493.4375	2543.9375	2639.4375	2291	2693.4375	3211.9375	3016.3125	Urbano
601265	502525	2641	2576	2653	2679.875	2918.9375	2967.3125	2795	3017.375	3246.5625	3002.9375	Urbano
533985	594015	2011	2003	1797	2215.1875	3439.1875	3954.3125	3752	4387.4375	3716.4375	2302.5	Agua
546925	557575	2217	2109	1950	2124.8125	2814.8125	3141.75	2882	3257.9375	2321.4375	1780.375	Nubes
507465	516785	2017	1826	1598	1687.3125	2220.625	2482.9375	2480	2617.75	1929.0625	1525.4375	Nubes
504445	538265	5193	5383	5935	5962.8125	6763.8125	7364.75	6423	7731.125	6518.625	5182.3125	Nubes
504885	533955	1970	1863	1545	1912.9375	3878.8125	4747.5	4657	5351.6875	2900.5	1694.6875	Nubes
500305	545745	1933	1939	1541	2057.3125	4681.4375	5992	6014	6484.625	3147.5	1859.0625	Nubes
503975	529975	1884	1650	1408	1476.8125	1934.125	2165.4375	1941	2205.9375	1398.125	1196.875	Nubes
506355	543255	1914	1896	1514	2023.75	3866.4375	4654.125	4541	5078	2723.375	1638.5	Nubes
502695	532515	2167	2104	1921	2346.5625	3793.0625	4418	4223	4854.0625	3232.625	2207.125	Nubes
553095	543555	1836	1764	1594	1921.8125	2994.625	3459.125	3448	3827.5625	2923.1875	1894.6875	Vegetacion
593865	501375	2571	2651	2620	2790.3125	3189.25	3286.4375	3572	3477.8125	3937.9375	3834.3125	Urbano
588695	495645	1622	1612	1406	1879.0625	2969.5	3378.5	3212	3577.375	2807.1875	2011.0625	Urbano
563715	528175	7321	7473	8078	8180.9375	8647.375	9076.9375	8043	9325.1875	6993.25	5551.6875	Nubes
500405	527095	5790	5782	6138	5943.0625	6601.375	7070.1875	6554	7364.1875	6399.125	5009.9375	Nubes
587945	496315	1592	1528	1326	1606.1875	2380.25	2567.25	2585	2699.625	2006	1508.125	Urbano
506415	516305	3692	4178	4348	4266.0625	4934.0625	5385.8125	5012	5736.375	5060.625	3893.75	Nubes
508815	523275	2019	2033	1689	2190.375	4089.8125	4843.6875	4579	5323.875	3415.0625	2021.6875	Nubes
547755	499725	1782	1753	1403	1765	3305.5	3943.6875	3711	4297.0625	2558.25	1594.25	Vegetacion
546565	500025	1790	1706	1408	1783.25	3566.75	4477.4375	4230	4827	2590.75	1594.875	Vegetacion
502645	511105	2037	1968	1602	2028.6875	4156.0625	5210.9375	5003	5807	3127.5625	1787.75	Nubes
505925	506045	2127	2062	2034	2243.5625	3018.25	3449.75	3288	3935.5	4020.875	2549.125	Nubes
501375	545735	2379	2380	2380	3281.9375	4625.5	5369	3917	5807	4293.125	3819.25	Nubes
553725	547565	1845	1774	1544	1805.875	2890.4375	3356.375	3436	3594.25	2468	1713.5625	Vegetacion
585215	497605	1912	2015	1922	2215.625	3487.25	4022.4375	3644	4402.1875	3536.3125	2526.5	Urbano
547055	559405	4499	4282	4301	4511.25	5274.25	5678.25	5398	5967.75	4968.25	4123.75	Nubes
500515	505855	1928	1742	1453	1604.5625	2376.6875	2741.0625	2355	2952.1875	1795.4375	1322.5625	Nubes
503665	529805	1985	1872	1569	1959.5	3312.8125	3967.5625	4036	4394.8125	2649	1708.4375	Nubes
526385	534445	1899	1878	1495	1934.4375	3850.5	4837.6875	4801	5257.9375	2562.8125	1574.0625	Agua
504545	574155	1887	1891	1626	2103.4375	3716.1875	4369	4012	4730.75	2863.5	1845.25	Vegetacion
509285	516115	2614	2720	3031	3051	3415.8125	3757.0625	3587	4048.8125	5139.625	4197.125	Nubes
600785	511415	2123	1998	2053	2508.3125	2695.3125	2795.3125	2222	2973.25	3360.3125	3232.1875	Urbano
509535	529195	1986	2003	1642	2149.875	3782.625	4493.9375	4427	4875.8125	3100.1875	1925.1875	Nubes
595205	502965	2317	2316	2351	2562.4375	2654.75	2735.125	2652	2870.5625	3263.375	3242.5	Urbano
533125	595765	2355	2359	2155	2610.5625	3748.75	4188.625	4502	4489.5	3514.6875	2555.625	Agua
591925	581805	2159	1976	1770	1997.125	2550	2853.8125	2770	3044.375	2280.3125	1815.625	Nubes
528975	568645	2070	2018	1892	2246.625	2845.0625	3178	2821	3426.1875	3260.25	2377.4375	Agua
565855	524205	2428	2393	2231	2372.25	4013.1875	4808.6875	4426	5244.875	3015.875	2114.8125	Nubes
592715	503315	1775	1736	1631	1910.4375	2369.1875	2552.125	2475	2688.1875	2769.375	2173.4375	Urbano
500425	513175	2360	2257	2174	2421.0625	3338.625	3813.3125	3952	4215.375	3543.1875	2308.0625	Nubes
548885	495735	1870	1877	1484	1945.8125	3796.5625	4458.625	4379	4829.875	2767.75	1700.5625	Vegetacion
595335	581155	7295	7073	7297	7268.5625	7529.375	7763.1875	7373	7837	5686.5625	4353.125	Nubes
547655	561675	4872	4898	5176	5214.75	6033.125	6553.75	6347	6971.375	6619	5019.4375	Nubes
505595	525895	3415	3692	3918	4152.125	5338.375	6095.9375	4826	6616.8125	5360.4375	4429.5625	Nubes
596765	509775	2098	2109	2115	2467.875	2683.0625	2794	2617	2889.875	2896.25	2568.4375	Urbano
582525	499095	1748	1621	1439	1567.5	1565.375	1549.125	1471	1440.5	1218.6875	1194.375	Urbano
564615	532885	3210	2885	2588	2616.4375	3092	3316.375	3630	3328.9375	2698.125	2023	Nubes
503455	530225	1939	1790	1506	1743.8125	2732.25	3168.4375	3026	3349.875	2090.8125	1404.3125	Nubes
596555	584835	5291	5239	5474	5600	6294.625	6683.625	6215	6910.625	5653.4375	4857.5	Nubes
590625	494435	1650	1605	1430	1743.75	2529.6875	2764.9375	2820	2950.4375	2302.5	1695.3125	Urbano
552075	562395	4597	4581	4697	4633.5625	5423.75	5840	5767	6031.125	4826.8125	3611.875	Nubes
593455	508565	2417	2388	2407	2501.3125	2578.25	2696.75	2584	2818.3125	3019.125	2760.6875	Urbano
563975	502995	3878	3889	4023	4128.875	4715.75	5098.875	4454	5274.8125	4081.1875	3380.625	Nubes
506975	522205	2397	2187	2088	2377.75	3222.25	3708.375	2903	4134.6875	2972.875	2314.875	Nubes
600275	501175	1696	1632	1460	1805.5625	2729.4375	2985.1875	3002	3168	2405.9375	1796.75	Urbano
592475	501955	2312	2334	2493	2824.625	3402.1875	3742.625	3632	3917.875	3933.625	3479.375	Urbano
533225	593035	2181	2198	2338	2324.3125	2311.0625	2455.375	2224	2277.8125	1169.5	1086.75	Agua
502155	506355	2040	2027	1720	2177.4375	3342	3774	3689	4161.0625	3263.8125	2072.25	Nubes
502175	527145	2802	2847	2786	3049.4375	4153.875	4758.8125	4217	5125.375	3633.1875	2984.75	Nubes
507765	526825	2836	3169	3387	3610.5625	4882.4375	5517.1875	4587	5964.9375	4330.625	3104.0625	Nubes
548155	556885	7446	7275	7609	7533.5625	7943.1875	8262.5	8144	8358.25	7424.0625	5965	Nubes
500095	543225	3754	3607	3637	3702.6875	4511.125	4952.75	4929	5226.3125	4209.0625	3251.125	Nubes
505215	542505	3519	3347	3263	3527.25	4639.3125	5283.9375	4974	5660.875	4569.125	3343.25	Nubes
504785	527785	3851	3786	3925	4045.3125	5015.375	5555.9375	5034	5877.1875	4795.5	3955.6875	Nubes
587585	495705	1689	1735	1504	1885.6875	3226.3125	3684.75	3832	3918.0625	2656.6875	1844.5	Urbano
500745	509995	2076	2050	1667	2267.875	4122.4375	4919.75	4759	5423.1875	3097.875	1839.8125	Nubes
501555	515335	4505	4417	4397	4424.6875	5277.375	5812.5625	5668	6136.8125	5069.8125	3784.25	Nubes
600565	511365	1993	1954	1887	2004.375	2803.375	3086.125	2853	3162.6875	2440.75	2014.75	Urbano
533565	584525	1847	1767	1456	1845.875	3285.8125	3925	3790	4305.625	2593.9375	1605.5	Vegetacion
583595	504135	1823	1925	1704	2101.25	3318.6875	3766.125	3671	4047.875	3092.625	2129.0625	Urbano
503665	543775	1950	1797	1493	1869.8125	3605.0625	4485.875	4155	5001.6875	2635.9375	1606.625	Nubes
598275	494155	1782	1861	1667	2197.125	3379	3728.6875	3783	4094.1875	3865	3434.25	Urbano
501145	534775	4306	4231	4228	4292.625	5170.875	5635.875	5487	5982.4375	4734.75	3665.9375	Nubes
551555	561325	6984	6999	7513	7408.625	8019.8125	8505.625	8030	8791.5625	7503.875	6161.5	Nubes
509405	509755	2014	1993	1599	2081.4375	4064.4375	5100.0625	4937	5645.875	3054.5625	1773.8125	Nubes
508525	512425	1979	1777	1507	1604	2285.6875	2625	2487	2763.625	1652	1302.6875	Nubes
505245	522095	5828	5555	5421	5496.5625	6139.25	6627.3125	6590	6934.75	6055.9375	4865.9375	Nubes
510875	506865	1937	1923	1576	2041.6875	3508.625	4227.3125	4261	4735.125	3087.25	1920.125	Nubes
506705	523015	5743	5818	6057	6107.625	6818	7371.5625	6454	7781.8125	6410.375	5317.0625	Nubes
505365	520405	3926	3969	3927	4068.1875	5054.375	5577.1875	5297	5876	4778.125	3698.625	Nubes
528755	568935	1880	1862	1458	1913.25	3558.1875	4232.5625	4057	4647.1875	2693.125	1652.625	Agua
506415	509115	2270	2266	2231	2511	3640.5	4310.0625	4155	4868.125	4543.5625	2811.8125	Nubes
511465	521475	2047	2066	1836	2192.6875	3516.1875	4017.0625	3771	4377.25	3218.6875	1976.625	Nubes
585475	496315	1644	1626	1396	1824.625	3074.9375	3402.5625	3355	3653.4375	2410.75	1647.8125	Urbano
590215	498185	1782	1800	1735	2082	2948.8125	3244.125	3251	3536.5625	2933	2046.9375	Urbano
500195	547805	1904	1925	1573	2146	4113.25	4869	4716	5328.875	3144.9375	1919.125	Nubes
554005	496785	1909	1872	1566	2004.4375	3302.8125	3860.5625	3982	4217.0625	3142.1875	2030.375	Vegetacion
564575	525125	2860	2915	2777	3379.4375	4897.8125	5606.9375	5377	6026.9375	4409.3125	3141.9375	Nubes
589175	506385	2157	2141	2239	2544.5	3277.75	3702.375	3517	3858.5	3440.75	2822.1875	Urbano
592985	504135	1924	1956	1916	2377.625	2891.875	3053.375	2921	3216.125	3473.75	2647.75	Urbano
536925	585825	2043	2041	1865	2193.625	3259.375	3738.6875	3653	4175.625	3610.5	2467.75	Vegetacion
548575	559545	3048	2892	2817	2630.0625	3125.125	3406.5	3478	3480.3125	2642	2277.375	Nubes
504045	506375	1878	1648	1413	1462.125	1756.125	1865.0625	1802	1909.375	1436.5	1181.625	Nubes
558245	497045	1830	1762	1418	1840.0625	3575.9375	4273.3125	4073	4594.25	2444.0625	1546.5	Vegetacion
557025	500095	1899	1863	1608	1962.125	3063.375	3531.25	3062	3801.75	2702	1891.0625	Vegetacion
596695	504175	2683	2542	3682	2994.6875	3081.3125	3235.3125	3512	3278.125	3876.125	4493.125	Urbano
583965	502185	2213	2159	1942	2179.3125	3242.8125	3697.125	3588	3836.9375	2726.375	1922.4375	Urbano
564155	503945	2822	2653	2497	2511.375	3106	3437.625	3319	3587.3125	2542.9375	1891.4375	Nubes
528365	551295	1895	1846	1476	1966.125	3592.75	4300.5	4053	4758.625	2968.5625	1754	Agua
547575	557085	3815	3964	3870	3892.75	4798.625	5234.1875	5094	5441.5	4334.4375	3508.0625	Nubes
533955	585465	1937	1932	1642	2103.5	3560.625	4189.9375	3957	4585.1875	3029.25	1880.125	Vegetacion
536045	563755	2012	1966	1933	2109.25	3259.8125	3757	3420	4024.1875	2814.5	1953.875	Vegetacion
513815	508695	2142	2091	2129	2423.8125	3095.375	3501.5625	3304	3927.1875	4170.9375	2741.125	Nubes
593795	507965	2485	2579	2906	2660.5625	2844.375	3068.3125	3173	3096.9375	3317.75	3068.25	Urbano
506755	512535	2668	2716	2756	2737.875	3467.4375	3867.9375	3614	4073.1875	3328.75	2336.8125	Nubes
506075	536335	1906	1696	1428	1537.5625	2129.0625	2363.625	2189	2408.4375	1479.125	1198.875	Nubes
600255	503505	2153	2169	2200	2143.875	2790.375	3055.8125	3278	3232.3125	2765.375	2287.9375	Urbano
599655	496425	2679	2286	2334	2506.6875	2686.25	2962.4375	3067	3166.875	3535.6875	3222.375	Urbano
552455	498695	1846	1823	1474	1890.375	3411.4375	4018.75	3868	4315.3125	2573.25	1610.125	Vegetacion
588855	500415	1693	1751	1439	1970.125	3761.5	4355.875	4686	4571.1875	2613.1875	1775.125	Urbano
564475	524515	7831	7892	8512	8337	8679.1875	9061.75	8565	9225.75	7620.125	6072.75	Nubes
536735	585735	1929	1894	1630	2034.1875	3454.1875	4069.0625	3973	4530.0625	3235.75	2065.5	Vegetacion
504325	529195	1974	1939	1535	2018.3125	3977.625	4882.75	4651	5432.4375	2952.8125	1728.625	Nubes
594605	506265	2524	2435	2718	2644.5	2758.75	2808.125	2734	2814.5625	2833.1875	2691	Urbano
550075	557975	5455	5373	5642	5594.8125	6037.875	6358.4375	5882	6552.9375	5238.5	4024.625	Nubes
509265	507745	2334	2081	1947	2058.3125	2476.875	2659.875	2633	2795.5625	2469.375	1845.6875	Nubes
548305	561685	5198	5087	5171	5083.5	5516.875	5853.1875	5732	6057.75	4762.125	4077.6875	Nubes
500975	528895	3223	3264	3281	3602.5	4817.1875	5464.5625	4773	5806.5625	4450.0625	3357.625	Nubes
503245	516945	2433	2349	2028	2411.6875	3927.25	4585.8125	4347	5088.875	3535.0625	2258.9375	Nubes
593135	580085	3831	3661	3709	3739.4375	4241.875	4532.9375	4428	4720.4375	3722.25	3028.5	Nubes
556485	499415	1877	1878	1513	1952.25	3313	3931.0625	3976	4205.5	2721.75	1799.875	Vegetacion
508445	507725	2001	1779	1627	1641.1875	1825.3125	1928.4375	1799	1963.3125	1672.125	1395.875	Nubes
554225	512775	1843	1797	1474	1843.5	3490.5	4100.8125	3900	4429.4375	2656.375	1666.125	Vegetacion
502055	533935	4244	4230	4336	4349	5337.9375	5859.4375	5595	6212.5	4916.3125	4151.25	Nubes
594885	580515	4412	4291	4377	4336.3125	4695.375	4954.375	4678	5069	4006.375	3386.75	Nubes
501665	516665	2080	2029	1632	2117.6875	4038.0625	4952.4375	5261	5526.25	2993.25	1790.4375	Nubes
500565	507125	3731	3653	3342	3319.1875	4150.375	4729.25	4716	5295.6875	4242.625	3509.8125	Nubes
586435	494665	1790	1860	1675	2105	3254.375	3538.875	3869	3844.25	2963.4375	2092.8125	Urbano
598405	501885	2575	2542	2956	2857.125	3174.6875	3340.8125	3369	3508.1875	4021.5625	3916.125	Urbano
509825	516315	2152	2219	1864	2388.1875	4239.75	4928.75	5044	5359.4375	3569.0625	2181.875	Nubes
548225	499135	1790	1719	1415	1740.4375	3071.125	3588.5	3425	3845.9375	2361.5625	1522.375	Vegetacion
508795	531785	2238	2060	1832	2038.625	2673.8125	2958.625	2859	3009.75	2392.375	1711.4375	Nubes
